name,player_y,slug,date_x
Kyle Lowry,Kyle Lowry,lowryky01,10/19/17
Kyle O'Quinn,Kyle O'Quinn,oquinky01,10/19/17
Kyle Singler,Kyle Singler,singlky01,11/12/17
Kyrie Irving,Kyrie Irving,irvinky01,10/17/17
LaMarcus Aldridge,LaMarcus Aldridge,aldrila01,10/18/17
Lance Stephenson,Lance Stephenson,stephla01,10/18/17
Lance Thomas,Lance Thomas,thomala01,10/19/17
Landry Shamet,Landry Shamet,shamela01,10/16/18
Langston Galloway,Langston Galloway,gallola01,10/18/17
Lauri Markkanen,Lauri Markkanen,markkla01,10/19/17
LeBron James,LeBron James,jamesle01,10/17/17
London Perrantes,London Perrantes,perralo01,12/12/17
Lonzo Ball,Lonzo Ball,balllo01,10/19/17
Lorenzo Brown,Lorenzo Brown,brownlo01,11/17/17
Luc Mbah a Moute,Luc Mbah a Moute,mbahalu01,10/17/17
Luis Montero,Luis Montero,montelu01,12/30/17
Luke Babbitt,Luke Babbitt,babbilu01,10/18/17
Luke Kennard,Luke Kennard,kennalu01,10/20/17
Luke Kornet,Luke Kornet,kornelu01,2/8/18
Luol Deng,Luol Deng,denglu01,10/19/17
Malachi Richardson,Malachi Richardson,richama01,10/18/17
Malcolm Brogdon,Malcolm Brogdon,brogdma01,10/18/17
Malcolm Delaney,Malcolm Delaney,delanma01,10/18/17
Malcolm Miller,Malcolm Miller,millema01,12/20/17
Malik Beasley,Malik Beasley,beaslma01,10/18/17
Malik Monk,Malik Monk,monkma01,10/18/17
Mangok Mathiang,Mangok Mathiang,mathima01,10/25/17
Marc Gasol,Marc Gasol,gasolma01,10/18/17
Marcin Gortat,Marcin Gortat,gortama01,10/18/17
Marco Belinelli,Marco Belinelli,belinma01,10/18/17
Marcus Derrickson,Marcus Derrickson,derrima01,11/10/18
Marcus Georges-Hunt,Marcus Georges-Hunt,georgma01,10/24/17
Marcus Morris,Marcus Morris,morrima03,11/3/17
Marcus Paige,Marcus Paige,paigema01,10/25/17
Marcus Smart,Marcus Smart,smartma01,10/17/17
Mario Chalmers,Mario Chalmers,chalmma01,10/18/17
Mario Hezonja,Mario Hezonja,hezonma01,10/20/17
Markel Brown,Markel Brown,brownma02,2/3/18
Markelle Fultz,Markelle Fultz,fultzma01,10/18/17
Markieff Morris,Markieff Morris,morrima02,11/3/17
Marquese Chriss,Marquese Chriss,chrisma01,10/18/17
Marquis Teague,Marquis Teague,teaguma01,3/30/18
Marreese Speights,Marreese Speights,speigma01,10/20/17
Marshall Plumlee,Marshall Plumlee,plumlma02,1/20/18
MarShon Brooks,MarShon Brooks,brookma01,3/28/18
Marvin Williams,Marvin Williams,willima02,10/18/17
Mason Plumlee,Mason Plumlee,plumlma01,10/18/17
Matt Costello,Matt Costello,costema01,11/11/17
Matthew Dellavedova,Matthew Dellavedova,dellama01,10/18/17
Maurice Harkless,Maurice Harkless,harklma01,10/18/17
Maxi Kleber,Maxi Kleber,klebima01,10/21/17
Melvin Frazier,Melvin Frazier,frazime01,11/2/18
Meyers Leonard,Meyers Leonard,leoname01,10/18/17
Michael Beasley,Michael Beasley,beaslmi01,10/19/17
Michael Carter-Williams,Michael Carter-Williams,cartemi01,11/5/17
Michael Kidd-Gilchrist,Michael Kidd-Gilchrist,kiddgmi01,10/25/17
Mikal Bridges,Mikal Bridges,bridgmi01,10/17/18
Mike Conley,Mike Conley,conlemi01,10/18/17
Mike James,Mike James,jamesmi02,10/18/17
Mike Muscala,Mike Muscala,muscami01,10/18/17
Mike Scott,Mike Scott,scottmi01,10/18/17
Miles Bridges,Miles Bridges,bridgmi02,10/17/18
Miles Plumlee,Miles Plumlee,plumlmi01,11/25/17
Milton Doyle,Milton Doyle,doylemi01,12/26/17
Mindaugas Kuzminskas,Mindaugas Kuzminskas,kuzmimi01,11/8/17
Mitchell Robinson,Mitchell Robinson,robinmi01,10/17/18
Monte Morris,Monte Morris,morrimo01,12/12/17
Montrezl Harrell,Montrezl Harrell,harremo01,10/19/17
Moritz Wagner,Moritz Wagner,wagnemo01,11/17/18
Myke Henry,Myke Henry,henrymy01,1/20/18
Myles Turner,Myles Turner,turnemy01,10/18/17
Nate Wolters,Nate Wolters,woltena01,11/17/17
Nemanja Bjelica,Nemanja Bjelica,bjeline01,10/18/17
Nerlens Noel,Nerlens Noel,noelne01,10/18/17
Nick Collison,Nick Collison,collini01,10/28/17
Nick Young,Nick Young,youngni01,10/17/17
Nicolas Batum,Nicolas Batum,batumni01,11/15/17
Nigel Hayes,Nigel Hayes,hayesni01,1/21/18
Nikola Miroti?,Nikola Mirotic,mirotni01,12/8/17
Noah Vonleh,Noah Vonleh,vonleno01,11/1/17
Norman Powell,Norman Powell,powelno01,10/19/17
OG Anunoby,OG Anunoby,anunoog01,10/19/17
Okaro White,Okaro White,whiteok01,10/25/17
Omari Spellman,Omari Spellman,spellom01,10/17/18
Omri Casspi,Omri Casspi,casspom01,10/17/17
Otto Porter,Otto Porter,porteot01,10/18/17
P.J. Tucker,P.J. Tucker,tuckepj01,10/17/17
Pascal Siakam,Pascal Siakam,siakapa01,10/19/17
Pat Connaughton,Pat Connaughton,connapa01,10/18/17
Patrick Beverley,Patrick Beverley,beverpa01,10/19/17
Patrick McCaw,Patrick McCaw,mccawpa01,10/17/17
Patrick Patterson,Patrick Patterson,pattepa01,10/19/17
Pau Gasol,Pau Gasol,gasolpa01,10/18/17
Paul George,Paul George,georgpa01,10/19/17
Paul Millsap,Paul Millsap,millspa01,10/18/17
Paul Zipser,Paul Zipser,zipsepa01,10/19/17
PJ Dozier,PJ Dozier,doziepj01,2/8/18
Quincy Acy,Quincy Acy,acyqu01,10/18/17
Quincy Pondexter,Quincy Pondexter,pondequ01,10/19/17
Quinn Cook,Quinn Cook,cookqu01,10/21/17
Rajon Rondo,Rajon Rondo,rondora01,11/13/17
Ramon Sessions,Ramon Sessions,sessira01,10/19/17
Rashad Vaughn,Rashad Vaughn,vaughra01,10/18/17
Rawle Alkins,Rawle Alkins,alkinra01,12/17/18
Ray Spalding,Ray Spalding,spaldra01,10/17/18
Raymond Felton,Raymond Felton,feltora01,10/19/17
Reggie Bullock,Reggie Bullock,bullore01,10/28/17
Reggie Hearn,Reggie Hearn,hearnre01,2/5/18
Reggie Jackson,Reggie Jackson,jacksre01,10/18/17
Richard Jefferson,Richard Jefferson,jefferi01,10/29/17
Richaun Holmes,Richaun Holmes,holmeri01,11/3/17
Ricky Rubio,Ricky Rubio,rubiori01,10/18/17
Robert Covington,Robert Covington,covinro01,10/18/17
Robert Williams,Robert Williams,williro04,10/22/18
Robin Lopez,Robin Lopez,lopezro01,10/19/17
Rodions Kurucs,Rodions Kurucs,kurucro01,10/17/18
Rodney Hood,Rodney Hood,hoodro01,10/18/17
Rodney McGruder,Rodney McGruder,mcgruro01,2/27/18
Rodney Purvis,Rodney Purvis,purviro01,3/9/18
Ron Baker,Ron Baker,bakerro01,10/19/17
Rondae Hollis-Jefferson,Rondae Hollis-Jefferson,holliro01,10/18/17
Royce O'Neale,Royce O'Neale,onealro01,10/21/17
Rudy Gay,Rudy Gay,gayru01,10/18/17
Rudy Gobert,Rudy Gobert,goberru01,10/18/17
Russell Westbrook,Russell Westbrook,westbru01,10/19/17
Ryan Anderson,Ryan Anderson,anderry01,10/17/17
Ryan Arcidiacono,Ryan Arcidiacono,arcidry01,10/19/17
Ryan Broekhoff,Ryan Broekhoff,broekry01,10/17/18
Salah Mejri,Salah Mejri,mejrisa01,10/20/17
Sam Dekker,Sam Dekker,dekkesa01,10/19/17
Scott Machado,Scott Machado,machasc01,3/24/19
Scotty Hopson,Scotty Hopson,hopsosc01,3/4/18
Sean Kilpatrick,Sean Kilpatrick,kilpase01,10/25/17
Semi Ojeleye,Semi Ojeleye,ojelese01,10/17/17
Serge Ibaka,Serge Ibaka,ibakase01,10/19/17
Seth Curry,Seth Curry,curryse01,10/18/18
Shabazz Muhammad,Shabazz Muhammad,muhamsh01,10/18/17
Shabazz Napier,Shabazz Napier,napiesh01,10/18/17
Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,gilgesh01,10/17/18
Shake Milton,Shake Milton,miltosh01,11/30/18
Shane Larkin,Shane Larkin,larkish01,10/17/17
Shaquille Harrison,Shaquille Harrison,harrish01,2/23/18
Shaun Livingston,Shaun Livingston,livinsh01,10/17/17
Shelvin Mack,Shelvin Mack,macksh01,10/20/17
Sindarius Thornwell,Sindarius Thornwell,thornsi01,10/19/17
Solomon Hill,Solomon Hill,hillso01,3/18/18
Spencer Dinwiddie,Spencer Dinwiddie,dinwisp01,10/18/17
Stanley Johnson,Stanley Johnson,johnsst04,10/18/17
Stephen Curry,Stephen Curry,curryst01,10/17/17
Sterling Brown,Sterling Brown,brownst02,10/20/17
Steven Adams,Steven Adams,adamsst01,10/19/17
T.J. McConnell,T.J. McConnell,mccontj01,10/18/17
T.J. Warren,T.J. Warren,warretj01,10/18/17
Taj Gibson,Taj Gibson,gibsota01,10/18/17
Tarik Black,Tarik Black,blackta01,10/21/17
Terrance Ferguson,Terrance Ferguson,fergute01,10/19/17
Terrence Jones,Terrence Jones,joneste01,2/27/19
Terrence Ross,Terrence Ross,rosste01,10/18/17
Terry Rozier,Terry Rozier,roziete01,10/17/17
Thabo Sefolosha,Thabo Sefolosha,sefolth01,10/18/17
Thaddeus Young,Thaddeus Young,youngth01,10/18/17
Theo Pinson,Theo Pinson,pinsoth01,10/20/18
Thomas Bryant,Thomas Bryant,bryanth01,12/23/17
Thomas Welsh,Thomas Welsh,welshth01,10/17/18
Thon Maker,Thon Maker,makerth01,10/18/17
Tim Frazier,Tim Frazier,fraziti01,10/18/17
Tim Quarterman,Tim Quarterman,quartti01,4/1/18
Timofey Mozgov,Timofey Mozgov,mozgoti01,10/18/17
Tobias Harris,Tobias Harris,harrito02,10/18/17
Tony Allen,Tony Allen,allento01,10/18/17
Tony Bradley,Tony Bradley,bradlto01,11/5/17
Tony Parker,Tony Parker,parketo01,11/27/17
Tony Snell,Tony Snell,snellto01,10/18/17
Torrey Craig,Torrey Craig,craigto01,11/28/17
Trae Young,Trae Young,youngtr01,10/17/18
Travis Wear,Travis Wear,weartr01,3/3/18
Treveon Graham,Treveon Graham,grahatr01,10/18/17
Trevon Duval,Trevon Duval,duvaltr01,2/8/19
Trevor Ariza,Trevor Ariza,arizatr01,10/17/17
Trevor Booker,Trevor Booker,booketr01,10/18/17
Trey Lyles,Trey Lyles,lylestr01,10/18/17
Tristan Thompson,Tristan Thompson,thomptr01,10/17/17
Troy Brown,Troy Brown,browntr01,10/24/18
Troy Caupain,Troy Caupain,caupatr01,12/31/18
Troy Daniels,Troy Daniels,danietr01,10/18/17
Troy Williams,Troy Williams,willitr02,10/21/17
Ty Lawson,Ty Lawson,lawsoty01,4/17/18
Tyler Davis,Tyler Davis,davisty01,11/28/18
Tyler Dorsey,Tyler Dorsey,dorsety01,10/20/17
Tyler Ennis,Tyler Ennis,ennisty01,10/19/17
Tyler Johnson,Tyler Johnson,johnsty01,10/18/17
Tyler Lydon,Tyler Lydon,lydonty01,11/20/17
Tyler Ulis,Tyler Ulis,ulisty01,10/18/17
Tyler Zeller,Tyler Zeller,zellety01,10/27/17
Tyreke Evans,Tyreke Evans,evansty01,10/18/17
Tyson Chandler,Tyson Chandler,chandty01,10/18/17
Tyus Jones,Tyus Jones,jonesty01,10/18/17
Udonis Haslem,Udonis Haslem,hasleud01,11/19/17
Vander Blue,Vander Blue,blueva01,11/9/17
Victor Oladipo,Victor Oladipo,oladivi01,10/18/17
Vince Carter,Vince Carter,cartevi01,10/18/17
Vince Hunter,Vince Hunter,huntevi01,12/1/17
Wade Baldwin,Wade Baldwin,baldwwa01,3/6/18
Wayne Ellington,Wayne Ellington,ellinwa01,10/18/17
Wayne Selden,Wayne Selden,seldewa01,11/11/17
Wesley Iwundu,Wesley Iwundu,iwundwe01,10/21/17
Wesley Johnson,Wesley Johnson,johnswe01,10/19/17
Wesley Matthews,Wesley Matthews,matthwe02,10/18/17
Will Barton,Will Barton,bartowi01,10/18/17
Willie Cauley-Stein,Willie Cauley-Stein,caulewi01,10/18/17
Willie Reed,Willie Reed,reedwi02,10/19/17
Wilson Chandler,Wilson Chandler,chandwi01,10/18/17
Xavier Munford,Xavier Munford,munfoxa02,1/20/18
Xavier Rathan-Mayes,Xavier Rathan-Mayes,rathaxa01,3/5/18
Xavier Silas,Xavier Silas,silasxa01,3/31/18
Yante Maten,Yante Maten,matenya01,4/9/19
Yogi Ferrell,Yogi Ferrell,ferreyo01,10/18/17
Yuta Watanabe,Yuta Watanabe,watanyu01,10/27/18
Zach Collins,Zach Collins,colliza01,10/20/17
Zach LaVine,Zach LaVine,lavinza01,1/13/18
Zach Lofton,Zach Lofton,loftoza01,10/17/18
Zach Randolph,Zach Randolph,randoza01,10/20/17
Zaza Pachulia,Zaza Pachulia,pachuza01,10/17/17
Zhaire Smith,Zhaire Smith,smithzh01,3/25/19
Zhou Qi,Zhou Qi,qizh01,10/21/17
Álex Abrines,Alex Abrines,abrinal01,10/19/17
Élie Okobo,Elie Okobo,okoboel01,10/17/18
Ángel Delgado,Angel Delgado,delgaan01,2/7/19
Ömer A??k,Omer Asik,asikom01,11/24/17
Aaron Harrison,Aaron Harrison,harriaa01,3/22/18
Aaron Jackson,Aaron Jackson,jacksaa01,4/11/18
Andre Ingram,Andre Ingram,ingraan01,4/10/18
Andrew White,Andrew White III,whitean01,2/14/18
Ante ?i?i?,Ante Zizic,zizican01,10/21/17
Antonius Cleveland,Antonius Cleveland,clevean01,11/17/17
Billy Garrett,Billy Garrett,garrebi01,4/3/19
Boban Marjanovi?,Boban Marjanovic,marjabo01,10/21/17
Bogdan Bogdanovi?,Bogdan Bogdanovic,bogdabo01,10/23/17
Bojan Bogdanovi?,Bojan Bogdanovic,bogdabo02,10/18/17
Brandon Jennings,Brandon Jennings,jennibr01,3/12/18
Bruce Brown,Bruce Brown Jr.,brownbr01,10/17/18
Bruno Caboclo,Bruno Caboclo,cabocbr01,10/21/17
Chasson Randle,Chasson Randle,randlch01,12/18/18
Chris Chiozza,Chris Chiozza,chiozch01,3/24/19
CJ McCollum,C.J. McCollum,mccolcj01,10/20/17
Cristiano Felício,Cristiano Da Silva Felicio,feliccr01,10/19/17
D?anan Musa,Dzanan Musa,musadz01,10/20/18
D?vis Bert?ns,Davis Bertans,bertada01,10/18/17
Dairis Bert?ns,Dairis Bertans,bertada02,3/10/19
Damion Lee,Damion Lee,leeda03,3/13/18
Dario ?ari?,Dario Saric,saricda01,10/18/17
DeAndre' Bembry,DeAndre Bembry,bembrde01,10/18/17
Dennis Schröder,Dennis Schroder,schrode01,10/18/17
Dennis Smith,Dennis Smith Jr.,smithde03,10/18/17
Derrick Jones,Derrick Jones Jr.,jonesde02,10/18/17
Derrick Walton,Derrick Walton Jr.,waltode01,11/6/17
Donatas Motiej?nas,Donatas Motiejunas,motiedo01,4/5/19
Dwight Buycks,Dwight Buyks,buyckdw01,12/26/17
Emanuel Terry,Emanuel Terry,terryem01,1/27/19
Ersan ?lyasova,Ersan Ilyasova,ilyaser01,10/18/17
Frank Mason,Frank Mason III,masonfr01,10/21/17
Gary Payton,Gary Payton II,paytoga02,10/23/17
Gary Trent,Gary Trent Jr.,trentga02,11/4/18
Gerald Green,Gerald Green,greenge01,12/28/17
Glenn Robinson,Glenn Robinson III,robingl02,2/23/18
Haywood Highsmith,Haywood Highsmith,highsha01,1/8/19
Isaiah Canaan,Isaiah Canaan,canaais01,10/25/17
Ish Smith,Ishmael Smith,smithis01,10/18/17
J.J. Barea,Juan Jose Barea,bareajo01,10/18/17
Jacob Evans,Jacob Evans III,evansja02,10/22/18
Jahlil Okafor,Jahlil Okafor,okafoja01,10/21/17
Jakob Pöltl,Jakob Poeltl,poeltja01,10/19/17
Jameel Warney,Jameel Warney,warneja01,3/11/18
Jameer Nelson,Jameer Nelson,nelsoja01,10/22/17
James Michael McAdoo,James McAdoo,mcadoja01,11/11/17
James Webb,James Webb III,webbja01,1/27/18
Jaren Jackson,Jaren Jackson Jr.,jacksja02,10/17/18
Jaylen Morris,Jaylen Morris,morrija01,2/28/18
Jemerrio Jones,,jonesje01,3/31/19
Joe Young,Joseph Young,youngjo01,10/20/17
Jonas Valan?i?nas,Jonas Valanciunas,valanjo01,10/19/17
Jonathan Gibson,Jonathan Gibson,gibsojo01,4/6/18
Josh Gray,Josh Gray,grayjo01,2/2/18
Josh Smith,Josh Smith,smithjo03,10/28/17
Juan Hernangómez,Juan Hernangomez,hernaju01,10/18/17
Julian Washburn,Julian Washburn,washbju01,1/21/19
Jusuf Nurki?,Jusuf Nurkic,nurkiju01,10/18/17
Kelly Oubre,Kelly Oubre Jr.,oubreke01,10/18/17
Kendrick Perkins,Kendrick Perkins,perkike01,4/11/18
Kristaps Porzi??is,Kristaps Porzingis,porzikr01,10/19/17
Larry Drew,Larry Drew,drewla02,1/24/18
Larry Nance,Larry Nance Jr.,nancela02,10/19/17
Lonnie Walker,Lonnie Walker IV,walkelo01,1/3/19
Lou Williams,Louis Williams,willilo02,10/19/17
Lucas Nogueira,Lucas Nogueira,noguelu01,10/21/17
Luka Don?i?,Luka Doncic,doncilu01,10/17/18
Manu Ginóbili,Manu Ginobili,ginobma01,10/18/17
Marvin Bagley,Marvin Bagley III,baglema01,10/17/18
Matt Williams,Matt Williams,willima05,12/23/17
Milo? Teodosi?,Milos Teodosic,teodomi01,10/19/17
Mirza Teletovi?,Mirza Teletovic,teletmi01,10/18/17
Mitch Creek,Mitch Creek,creekmi01,1/25/19
Naz Mitrou-Long,Naz Long,mitrona01,12/26/17
Nenê Hilário,Nene Hilario,hilarne01,10/18/17
Nicolás Brussino,Nicolas Brussino,brussni01,10/20/17
Nik Stauskas,Nik Stauskas,stausni01,10/21/17
Nikola Joki?,Nikola Jokic,jokicni01,10/18/17
Nikola Vu?evi?,Nikola Vucevic,vucevni01,10/18/17
Patty Mills,Patrick Mills,millspa02,10/18/17
R.J. Hunter,R.J. Hunter,hunterj01,1/15/18
Raul Neto,Raulzinho Neto,netora01,10/21/17
Skal Labissière,Skal Labissiere,labissk01,10/18/17
Sviatoslav Mykhailiuk,Svi Mykhailiuk,mykhasv01,10/22/18
T.J. Leaf,TJ Leaf,leaftj01,10/18/17
Tahjere McCall,Tahjere McCall,mccalta01,2/27/19
Taurean Waller-Prince,Taurean Prince,princta02,10/18/17
Tim Hardaway,Tim Hardaway Jr.,hardati02,10/19/17
Timothé Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,luwawti01,10/18/17
Tomá? Satoranský,Tomas Satoransky,satorto01,10/23/17
Trey Burke,Trey Burke,burketr01,1/15/18
Trey McKinney-Jones,Trey McKinney Jones,mckintr01,2/23/18
Tyler Cavanaugh,Tyler Cavanaugh,cavanty01,11/5/17
Tyrone Wallace,Tyrone Wallace,wallaty01,1/6/18
Vince Edwards,Vincent Edwards,edwarvi01,11/15/18
Walt Lemon,Walt Lemon Jr.,lemonwa01,2/23/18
Wendell Carter,Wendell Carter Jr.,cartewe01,10/18/18
Willy Hernangómez,Guillermo Hernangomez,hernawi01,10/19/17