,name,player_y,dt,minutes,slug
0,John Wall,John Wall,2017-10-18,37.15,walljo01
79,Nikola Miroti?,Nikola Mirotic,2017-12-08,14.9,mirotni01
111,Nikola Miroti?,Tyler Dorsey,2018-03-04,30.95,mirotni01
112,Nikola Miroti?,Treveon Graham,2018-03-06,24.783333333333335,mirotni01
113,Nikola Miroti?,Enes Kanter,2018-03-13,30.9,mirotni01
114,Nikola Miroti?,Anthony Davis,2018-03-15,29.35,mirotni01
169,Nikola Miroti?,Kevin Durant,2019-02-27,26.816666666666666,mirotni01
170,Nikola Miroti?,Ersan Ilyasova,2019-03-01,22.083333333333332,mirotni01
171,Nikola Miroti?,Edmond Sumner,2019-03-02,27.183333333333334,mirotni01
185,Hassan Whiteside,Hassan Whiteside,2017-10-18,36.233333333333334,whiteha01
226,Hassan Whiteside,Maurice Harkless,2018-03-01,18.5,whiteha01
227,Hassan Whiteside,Jusuf Nurkic,2018-03-03,24.716666666666665,whiteha01
228,Hassan Whiteside,Lauri Markkanen,2018-03-05,24.983333333333334,whiteha01
229,Hassan Whiteside,Dwyane Wade,2018-03-08,28.666666666666668,whiteha01
295,Hassan Whiteside,Marcus Smart,2019-03-06,20.233333333333334,whiteha01
296,Hassan Whiteside,Nerlens Noel,2019-03-08,23.216666666666665,whiteha01
297,Hassan Whiteside,Yuta Watanabe,2019-03-13,19.7,whiteha01
298,Hassan Whiteside,Haywood Highsmith,2019-03-15,18.65,whiteha01
310,Jimmy Butler,Jimmy Butler,2017-10-18,35.43333333333333,butleji01
422,Jimmy Butler,Allen Crabbe,2019-03-02,36.65,butleji01
423,Jimmy Butler,Allonzo Trier,2019-03-06,35.96666666666667,butleji01
424,Jimmy Butler,Austin Rivers,2019-03-08,33.53333333333333,butleji01
462,Nerlens Noel,Ishmael Smith,2018-02-28,15.833333333333334,noelne01
463,Nerlens Noel,DeAndre Bembry,2018-03-06,25.6,noelne01
464,Nerlens Noel,Nikola Jokic,2018-03-11,15.166666666666666,noelne01
465,Nerlens Noel,Dirk Nowitzki,2018-03-13,20.016666666666666,noelne01
466,Nerlens Noel,J.J. Redick,2018-03-16,27.033333333333335,noelne01
525,Nerlens Noel,Danilo Gallinari,2019-03-03,7.616666666666666,noelne01
542,Otto Porter,Otto Porter,2017-10-18,33.166666666666664,porteot01
598,Otto Porter,Cory Joseph,2018-02-28,32.083333333333336,porteot01
599,Otto Porter,Joe Johnson,2018-03-09,25.966666666666665,porteot01
600,Otto Porter,Semi Ojeleye,2018-03-14,42.416666666666664,porteot01
663,Otto Porter,Wayne Ellington,2019-03-06,35.583333333333336,porteot01
664,Otto Porter,Georges Niang,2019-03-08,34.05,porteot01
665,Otto Porter,Frank Jackson,2019-03-12,32.56666666666667,porteot01
666,Otto Porter,Zaza Pachulia,2019-03-17,24.216666666666665,porteot01
667,Cody Zeller,Cody Zeller,2017-10-18,23.4,zelleco01
694,Cody Zeller,George Hill,2018-02-27,10.95,zelleco01
737,Cody Zeller,Josh Richardson,2019-02-27,33.88333333333333,zelleco01
738,Cody Zeller,Malcolm Miller,2019-03-01,23.916666666666668,zelleco01
739,Cody Zeller,Jaylen Adams,2019-03-06,29.366666666666667,zelleco01
740,Cody Zeller,Thomas Welsh,2019-03-08,21.783333333333335,zelleco01
741,José Calderón,Jose Calderon,2017-10-20,1.2333333333333334,caldejo01
783,José Calderón,Paul Zipser,2018-03-09,1.8,caldejo01
784,José Calderón,Kyle Collinsworth,2018-03-13,17.083333333333332,caldejo01
785,José Calderón,J.R. Smith,2018-03-17,36.166666666666664,caldejo01
848,José Calderón,Dzanan Musa,2019-03-06,3.466666666666667,caldejo01
853,Goran Dragi?,Goran Dragic,2017-10-18,30.616666666666667,dragigo01
908,Goran Dragi?,Gorgui Dieng,2018-03-01,34.71666666666667,dragigo01
909,Goran Dragi?,De'Aaron Fox,2018-03-03,31.0,dragigo01
910,Goran Dragi?,Darren Collison,2018-03-05,23.45,dragigo01
911,Goran Dragi?,Davis Bertans,2018-03-08,33.53333333333333,dragigo01
912,Goran Dragi?,Bismack Biyombo,2018-03-10,18.516666666666666,dragigo01
913,Goran Dragi?,Nick Collison,2018-03-12,30.75,dragigo01
914,Goran Dragi?,Vince Carter,2018-03-14,38.983333333333334,dragigo01
915,Goran Dragi?,C.J. Williams,2018-03-16,31.266666666666666,dragigo01
947,Goran Dragi?,Justin Anderson,2019-02-27,20.233333333333334,dragigo01
961,Victor Oladipo,Victor Oladipo,2017-10-18,24.55,oladivi01
1014,Victor Oladipo,Alfonzo McKinnie,2018-02-26,22.95,oladivi01
1015,Victor Oladipo,John Collins,2018-02-28,38.0,oladivi01
1016,Victor Oladipo,Jabari Parker,2018-03-04,39.45,oladivi01
1017,Victor Oladipo,Derrick Favors,2018-03-05,33.43333333333333,oladivi01
1018,Victor Oladipo,Shelvin Mack,2018-03-09,25.366666666666667,oladivi01
1019,Victor Oladipo,Solomon Hill,2018-03-11,35.65,oladivi01
1073,Lou Williams,Louis Williams,2017-10-19,24.683333333333334,willilo02
1128,Lou Williams,Jerian Grant,2018-02-27,36.0,willilo02
1129,Lou Williams,Dante Cunningham,2018-03-04,33.016666666666666,willilo02
1130,Lou Williams,Torrey Craig,2018-03-06,34.483333333333334,willilo02
1131,Lou Williams,Patrick Patterson,2018-03-10,34.5,willilo02
1197,Lou Williams,Karl-Anthony Towns,2019-02-27,33.833333333333336,willilo02
1198,Lou Williams,Alex Len,2019-03-01,28.166666666666668,willilo02
1199,Lou Williams,Jason Smith,2019-03-04,29.85,willilo02
1200,Lou Williams,Tony Parker,2019-03-08,34.1,willilo02
1201,Lou Williams,Dwight Powell,2019-03-12,26.583333333333332,willilo02
1267,Zaza Pachulia,DeMar DeRozan,2018-02-26,14.483333333333333,pachuza01
1268,Zaza Pachulia,Alex Abrines,2018-02-28,5.383333333333334,pachuza01
1269,Zaza Pachulia,Kent Bazemore,2018-03-02,9.0,pachuza01
1271,Zaza Pachulia,Jaylen Brown,2018-03-11,25.45,pachuza01
1272,Zaza Pachulia,Kyrie Irving,2018-03-14,23.283333333333335,pachuza01
1273,Zaza Pachulia,Corey Brewer,2018-03-16,17.1,pachuza01
1274,Zaza Pachulia,Alec Peters,2018-03-17,16.85,pachuza01
1330,Zaza Pachulia,Emmanuel Mudiay,2019-03-03,10.016666666666667,pachuza01
1347,Carmelo Anthony,Carmelo Anthony,2017-10-19,33.68333333333333,anthoca01
1404,Carmelo Anthony,Quinn Cook,2018-03-02,31.316666666666666,anthoca01
1405,Carmelo Anthony,Caris LeVert,2018-03-08,25.566666666666666,anthoca01
1433,Kyle Lowry,Kyle Lowry,2017-10-19,31.333333333333332,lowryky01
1485,Kyle Lowry,Paul Millsap,2018-03-07,41.35,lowryky01
1556,Kyle Lowry,Mario Hezonja,2019-02-26,35.333333333333336,lowryky01
1557,Kyle Lowry,PJ Dozier,2019-03-03,42.06666666666667,lowryky01
1558,Kyle Lowry,Melvin Frazier,2019-03-05,41.53333333333333,lowryky01
1559,Kyle Lowry,Ryan Arcidiacono,2019-03-08,34.45,lowryky01
1583,Gerald Green,Gerald Green,2017-12-31,21.933333333333334,greenge01
1696,Julius Randle,Julius Randle,2017-10-19,17.966666666666665,randlju01
1754,Julius Randle,Marquese Chriss,2018-03-05,33.583333333333336,randlju01
1755,Julius Randle,E'Twaun Moore,2018-03-07,30.166666666666668,randlju01
1756,Julius Randle,Ante Zizic,2018-03-11,37.983333333333334,randlju01
1757,Julius Randle,Tony Bradley,2018-03-13,39.1,randlju01
1824,Julius Randle,Davon Reed,2019-02-27,39.78333333333333,randlju01
1825,Julius Randle,Shaun Livingston,2019-03-02,37.916666666666664,randlju01
1826,Julius Randle,Kosta Koufos,2019-03-04,38.81666666666667,randlju01
1827,Julius Randle,Richaun Holmes,2019-03-06,35.36666666666667,randlju01
1828,Julius Randle,Glenn Robinson III,2019-03-08,32.35,randlju01
1837,Pau Gasol,Pau Gasol,2017-10-18,28.8,gasolpa01
1895,Pau Gasol,Reggie Jackson,2018-03-03,32.666666666666664,gasolpa01
1896,Pau Gasol,Tyson Chandler,2018-03-05,23.666666666666668,gasolpa01
1897,Pau Gasol,Patrick Beverley,2018-03-10,24.566666666666666,gasolpa01
1898,Pau Gasol,Terrance Ferguson,2018-03-13,15.0,gasolpa01
1996,DeMar DeRozan,Bogdan Bogdanovic,2018-03-07,43.31666666666667,derozde01
1997,DeMar DeRozan,Harry Giles,2018-03-16,41.4,derozde01
2074,DeMar DeRozan,Jae Crowder,2019-03-06,34.5,derozde01
2075,DeMar DeRozan,Dairis Bertans,2019-03-15,25.583333333333332,derozde01
2094,Marcin Gortat,Marcin Gortat,2017-10-18,34.43333333333333,gortama01
2154,Marcin Gortat,Jayson Tatum,2018-02-28,13.55,gortama01
2155,Marcin Gortat,Ian Clark,2018-03-09,16.383333333333333,gortama01
2156,Marcin Gortat,Jordan Mickey,2018-03-14,24.866666666666667,gortama01
2219,Bobby Portis,Bobby Portis,2017-11-07,24.383333333333333,portibo01
2269,Bobby Portis,Joel Embiid,2018-03-13,27.116666666666667,portibo01
2311,Bobby Portis,Mikal Bridges,2019-03-01,27.716666666666665,portibo01
2312,Bobby Portis,Kenrich Williams,2019-03-06,21.7,portibo01
2313,Bobby Portis,Thon Maker,2019-03-08,25.233333333333334,portibo01
2314,Bobby Portis,Jeremy Lamb,2019-03-11,33.31666666666667,portibo01
2315,Bobby Portis,Sam Dekker,2019-03-13,22.6,portibo01
2329,Marvin Williams,Marvin Williams,2017-10-18,26.65,willima02
2385,Marvin Williams,Thaddeus Young,2018-03-17,23.233333333333334,willima02
2454,Marvin Williams,Bojan Bogdanovic,2019-02-27,33.45,willima02
2455,Marvin Williams,Meyers Leonard,2019-03-01,38.35,willima02
2456,Marvin Williams,De'Anthony Melton,2019-03-06,35.35,willima02
2457,Marvin Williams,Deng Adel,2019-03-08,31.716666666666665,willima02
2458,Marvin Williams,Cameron Reynolds,2019-03-17,27.75,willima02
2466,Tobias Harris,Tobias Harris,2017-10-18,34.05,harrito02
2519,Tobias Harris,Taurean Prince,2018-02-28,35.95,harrito02
2520,Tobias Harris,Trey Lyles,2018-03-09,32.733333333333334,harrito02
2593,Tobias Harris,Damyean Dotson,2019-03-06,36.35,harrito02
2594,Tobias Harris,Jon Leuer,2019-03-08,33.56666666666667,harrito02
2595,Tobias Harris,Kris Dunn,2019-03-12,39.0,harrito02
2669,Dwyane Wade,Thomas Bryant,2018-03-01,25.633333333333333,wadedw01
2670,Dwyane Wade,Joffrey Lauvergne,2018-03-05,21.566666666666666,wadedw01
2735,Dwyane Wade,Kemba Walker,2019-02-27,25.75,wadedw01
2737,Dwyane Wade,Ryan Anderson,2019-03-02,22.5,wadedw01
2738,Dwyane Wade,Juan Hernangomez,2019-03-04,31.2,wadedw01
2739,Dwyane Wade,Luke Kornet,2019-03-06,29.85,wadedw01
2753,Frank Kaminsky,Frank Kaminsky,2017-10-18,23.2,kaminfr01
2807,Frank Kaminsky,Greg Monroe,2018-02-28,24.6,kaminfr01
2808,Frank Kaminsky,Udonis Haslem,2018-03-10,20.383333333333333,kaminfr01
2810,Frank Kaminsky,Blake Griffin,2018-03-15,19.783333333333335,kaminfr01
2849,Frank Kaminsky,Mike Muscala,2019-03-01,24.083333333333332,kaminfr01
2850,Frank Kaminsky,Grayson Allen,2019-03-06,23.4,kaminfr01
2851,Frank Kaminsky,Naz Long,2019-03-08,15.35,kaminfr01
2852,Frank Kaminsky,Wenyen Gabriel,2019-03-17,30.466666666666665,kaminfr01
2865,T.J. McConnell,T.J. McConnell,2017-10-18,14.916666666666666,mccontj01
2914,T.J. McConnell,Robert Covington,2018-02-27,24.133333333333333,mccontj01
2916,T.J. McConnell,James Webb III,2018-03-08,19.85,mccontj01
2917,T.J. McConnell,Larry Nance Jr.,2018-03-13,21.266666666666666,mccontj01
2918,T.J. McConnell,Chris Paul,2018-03-15,22.65,mccontj01
2993,T.J. McConnell,Wesley Iwundu,2019-02-28,17.05,mccontj01
2994,T.J. McConnell,Justin Jackson,2019-03-02,18.583333333333332,mccontj01
2996,T.J. McConnell,Boban Marjanovic,2019-03-10,13.016666666666667,mccontj01
2997,T.J. McConnell,Patrick Mills,2019-03-12,10.333333333333334,mccontj01
2998,T.J. McConnell,Joe Chealey,2019-03-17,17.55,mccontj01
3079,Patrick Patterson,Reggie Bullock,2018-03-02,16.683333333333334,pattepa01
3080,Patrick Patterson,Trey McKinney Jones,2018-03-02,16.683333333333334,pattepa01
3153,Patrick Patterson,Brandon Goodwin,2019-02-28,4.583333333333333,pattepa01
3154,Patrick Patterson,Elie Okobo,2019-03-16,1.15,pattepa01
3214,Kemba Walker,Yogi Ferrell,2018-03-10,39.38333333333333,walkeke02
3284,Kemba Walker,Marcus Morris,2019-03-01,37.9,walkeke02
3285,Kemba Walker,Jarrett Allen,2019-03-06,37.1,walkeke02
3286,Kemba Walker,Damion Lee,2019-03-08,36.11666666666667,walkeke02
3300,DeMarre Carroll,DeMarre Carroll,2017-10-18,27.516666666666666,carrode01
3355,DeMarre Carroll,Matthew Dellavedova,2018-03-04,28.65,carrode01
3356,DeMarre Carroll,Damian Jones,2018-03-11,24.783333333333335,carrode01
3413,DeMarre Carroll,Aaron Holiday,2019-03-02,19.416666666666668,carrode01
3415,DeMarre Carroll,Collin Sexton,2019-03-16,19.733333333333334,carrode01
3537,Jordan Clarkson,Jordan Clarkson,2017-10-19,22.516666666666666,clarkjo01
3594,Jordan Clarkson,Jeremy Lin,2018-02-27,21.016666666666666,clarkjo01
3597,Jordan Clarkson,Antonius Cleveland,2018-03-11,16.383333333333333,clarkjo01
3598,Jordan Clarkson,TJ Leaf,2018-03-13,26.766666666666666,clarkjo01
3600,Jordan Clarkson,Kevin Love,2018-03-17,31.516666666666666,clarkjo01
3690,Jordan Clarkson,Hamidou Diallo,2019-02-28,28.95,clarkjo01
3691,Jordan Clarkson,Jared Dudley,2019-03-02,23.2,clarkjo01
3692,Jordan Clarkson,Frank Ntilikina,2019-03-06,26.1,clarkjo01
3693,Jordan Clarkson,Garrett Temple,2019-03-08,28.766666666666666,clarkjo01
3695,Jordan Clarkson,Malik Beasley,2019-03-14,26.75,clarkjo01
3708,Jonas Valan?i?nas,Jonas Valanciunas,2017-10-19,30.5,valanjo01
3759,Jonas Valan?i?nas,Fred VanVleet,2018-03-07,31.466666666666665,valanjo01
3760,Jonas Valan?i?nas,Dennis Smith Jr.,2018-03-13,26.683333333333334,valanjo01
3761,Jonas Valan?i?nas,Ben Simmons,2018-03-15,27.333333333333332,valanjo01
3816,Jonas Valan?i?nas,Damian Lillard,2019-02-27,26.883333333333333,valanjo01
3817,Jonas Valan?i?nas,Donte Grantham,2019-03-03,32.233333333333334,valanjo01
3818,Jonas Valan?i?nas,Ekpe Udoh,2019-03-08,25.033333333333335,valanjo01
3819,Jonas Valan?i?nas,Wesley Matthews,2019-03-16,28.583333333333332,valanjo01
3827,Ramon Sessions,Ramon Sessions,2017-10-19,20.633333333333333,sessira01
3841,Ramon Sessions,Dewayne Dedmon,2018-03-13,16.116666666666667,sessira01
3842,Ramon Sessions,Skal Labissiere,2018-03-17,18.066666666666666,sessira01
3900,Larry Nance,Wayne Selden,2018-03-07,37.083333333333336,nancela02
3901,Larry Nance,Milton Doyle,2018-03-11,26.1,nancela02
3982,Larry Nance,Marco Belinelli,2019-03-06,32.9,nancela02
3995,Nicolas Batum,Nicolas Batum,2017-11-15,32.06666666666667,batumni01
4039,Nicolas Batum,David West,2018-02-28,29.066666666666666,batumni01
4040,Nicolas Batum,Markieff Morris,2018-03-13,41.5,batumni01
4041,Nicolas Batum,Will Barton,2018-03-15,40.35,batumni01
4042,Nicolas Batum,Rajon Rondo,2018-03-17,25.1,batumni01
4108,Nicolas Batum,Kenneth Faried,2019-02-27,41.15,batumni01
4109,Nicolas Batum,Rondae Hollis-Jefferson,2019-03-01,39.68333333333333,batumni01
4120,Doug McDermott,Doug McDermott,2017-10-19,23.816666666666666,mcderdo01
4180,Doug McDermott,Trey Burke,2018-03-02,23.8,mcderdo01
4181,Doug McDermott,Wesley Johnson,2018-03-04,33.95,mcderdo01
4183,Doug McDermott,Mason Plumlee,2018-03-13,21.25,mcderdo01
4184,Doug McDermott,Cameron Payne,2018-03-17,41.93333333333333,mcderdo01
4252,Doug McDermott,Willie Cauley-Stein,2019-02-27,18.183333333333334,mcderdo01
4253,Doug McDermott,Theo Pinson,2019-02-27,18.183333333333334,mcderdo01
4255,Doug McDermott,Russell Westbrook,2019-03-05,12.633333333333333,mcderdo01
4328,Garrett Temple,Jameer Nelson,2018-03-09,30.066666666666666,templga01
4329,Garrett Temple,London Perrantes,2018-03-11,19.8,templga01
4386,Garrett Temple,Trae Young,2019-03-03,18.116666666666667,templga01
4387,Garrett Temple,Julian Washburn,2019-03-08,17.8,templga01
4405,Taj Gibson,Taj Gibson,2017-10-18,27.15,gibsota01
4468,Taj Gibson,Shaquille Harrison,2018-03-02,39.3,gibsota01
4469,Taj Gibson,Kyle Anderson,2018-03-13,27.3,gibsota01
4470,Taj Gibson,Myles Turner,2018-03-17,32.833333333333336,gibsota01
4546,Taj Gibson,Monte Morris,2019-03-06,15.333333333333334,gibsota01
4547,Taj Gibson,Al-Farouq Aminu,2019-03-12,20.783333333333335,gibsota01
4548,Taj Gibson,Tyus Jones,2019-03-14,17.983333333333334,gibsota01
4610,Wesley Matthews,Danny Green,2018-02-28,42.05,matthwe02
4661,Wesley Matthews,Clint Capela,2019-02-27,37.05,matthwe02
4662,Wesley Matthews,Kristaps Porzingis,2019-03-02,31.583333333333332,matthwe02
4664,Wesley Matthews,Moritz Wagner,2019-03-12,36.96666666666667,matthwe02
4679,Nikola Vu?evi?,Nikola Vucevic,2017-10-18,31.616666666666667,vucevni01
4714,Nikola Vu?evi?,Alex Poythress,2018-02-26,32.8,vucevni01
4715,Nikola Vu?evi?,Draymond Green,2018-02-28,29.25,vucevni01
4718,Nikola Vu?evi?,Avery Bradley,2018-03-10,29.65,vucevni01
